Event,Team,Had pneumatics,Robot weight,Total weight,Red bumper weight,Blue bumper weight
2024caph,5137,FALSE,98.3,99,11.3,11.3
2024caph,5199,FALSE,121.3,121,15,14.7
2024caph,5419,FALSE,121.5,125,10.1,10.2
2024caph,6036,FALSE,123.6,124,12,11.6
2024caph,6658,FALSE,71.4,72,10.4,9.7
2024caph,6764,FALSE,85.3,86,9.5,9.5
2024caph,7157,FALSE,113.4,125,9.7,9.6
2024caph,7777,FALSE,72.6,73,12.8,12.8
2024caph,8006,FALSE,94.5,95,10.7,10.7
2024caph,8020,FALSE,110,110,11.4,11.4
2024caph,8119,FALSE,110.5,110,11.2,11.2
2024caph,8891,FALSE,94.3,95,11,11.6
2024caph,9408,FALSE,118,120,9.7,9.5
2024caph,9452,FALSE,104.5,105,12.3,12.3
2024caph,9505,FALSE,39.7,80,12.7,12.7
2024caph,9520,FALSE,45.8,46,11.6,11.4
2024caph,9538,FALSE,84.3,85,12.3,11.5
2024caph,9635,FALSE,115.6,126.6,11,10.9
2024casd,359,FALSE,120.4,121,14.6,14.5
2024casd,812,FALSE,82.6,87,10.6,10.5
2024casd,973,FALSE,122,122,12.4,12.2
2024casd,1266,FALSE,83.2,84,9.8,10.4
2024casd,1538,FALSE,103.9,101.8,11.7,11.5
2024casd,1572,FALSE,121.7,122,11.6,11.1
2024casd,1622,FALSE,112.9,113,12.8,12.6
2024casd,1972,FALSE,94.8,95,10.3,10
2024casd,2102,FALSE,96.2,97,13.2,12.7
2024casd,2485,FALSE,101.4,102,10.2,10.2
2024casd,2543,TRUE,96.7,95,10,9
2024casd,2658,TRUE,121.3,122,13.4,13.4
2024casd,2827,FALSE,59,59,10.4,10.4
2024casd,2839,FALSE,122,122,10,10.1
2024casd,2984,FALSE,100.7,106.5,12.3,12.3
2024casd,3128,FALSE,124.2,125,9.1,9.3
2024casd,3255,FALSE,123,123,13.2,14
2024casd,3341,FALSE,123.9,124,13.7,13.8
2024casd,3647,FALSE,109.5,110,9.1,12.2
2024casd,3704,FALSE,99.2,87,11.4,12.4
2024casd,3749,FALSE,107.5,108,9,8
2024casd,3880,FALSE,116.3,117,9.7,9.7
2024casd,3882,FALSE,123.6,124.7,10.2,11.5
2024casd,3965,FALSE,76.3,77,13.3,13.3
2024casd,4160,FALSE,99.5,99.5,10.4,10.2
2024casd,4270,FALSE,119.8,120,11.3,11.2
2024casd,4419,FALSE,114,113,11,10.9
2024casd,4738,FALSE,119.6,120,11.2,11.5
2024casd,4919,TRUE,122.2,122.2,9.7,9.8
2024casd,4984,FALSE,77.8,78,12.9,12.9
2024casd,5025,FALSE,117.5,117.5,10.8,10.5
2024casd,5137,FALSE,93.8,94,11.5,11.5
2024casd,5474,FALSE,104.7,106.1,10.6,10.6
2024casd,5514,FALSE,99.2,99.2,11.6,11.6
2024casd,5805,FALSE,84.4,85,11.3,11.3
2024casd,6072,FALSE,96.1,96.1,13.1,12.9
2024casd,6515,FALSE,89.1,90,10.3,10.4
2024casd,6695,FALSE,92.6,93,9.9,9.9
2024casd,6885,FALSE,75.5,76,12.8,12.8
2024casd,6995,FALSE,123.9,124,10.1,10.2
2024casd,7441,FALSE,99,99,9.7,9.7
2024casd,8119,FALSE,96.2,96.2,11.7,12
2024casd,8870,FALSE,78.5,79,13.6,13.6
2024casd,8888,FALSE,46.7,46.7,12.3,10.8
2024casd,8891,FALSE,97.6,97.6,14,14.1
2024casd,9030,FALSE,82.5,149,10.8,10.8
2024casd,9084,FALSE,123.2,123,10.5,11.2
2024casd,9452,FALSE,112.5,113,12.2,12.2
2024casd,9573,FALSE,75.7,73,11.6,11.6
2024casd,9615,FALSE,74.5,75,9.2,10.3
2024casd,9730,FALSE,66.2,67,12.5,12.5
2024cave,8,FALSE,118.3,118,9.7,9.8
2024cave,115,FALSE,102.8,102,9.8,9.7
2024cave,399,FALSE,105.3,102,10.6,10.3
2024cave,589,TRUE,100.3,114,13.5,14.1
2024cave,687,FALSE,116.2,116.2,10.6,10.8
2024cave,691,FALSE,75.2,76,9.7,10.2
2024cave,696,TRUE,113,113,12.8,12.6
2024cave,1138,TRUE,123.9,124,13.6,12.8
2024cave,1388,FALSE,97.7,98,11,10.6
2024cave,1661,FALSE,123.5,123,11.2,10.9
2024cave,2375,TRUE,111,111,12.6,12.1
2024cave,3216,FALSE,116.1,116,9.5,9.5
2024cave,3328,FALSE,68.9,68.9,9.9,12.9
2024cave,3476,FALSE,123.9,124,14.2,14.1
2024cave,3749,FALSE,107.6,107.6,7.5,8.5
2024cave,3863,TRUE,90.4,90,15,15
2024cave,3881,FALSE,83.2,83,9.8,9.8
2024cave,3925,TRUE,100.1,111,9.7,10.9
2024cave,3970,FALSE,122.1,122,12.2,12.5
2024cave,4014,FALSE,46.9,47,12.5,12.7
2024cave,4019,FALSE,122,122,12,12
2024cave,4276,FALSE,81.9,82,9.4,9.3
2024cave,4414,FALSE,124.9,124.9,11.1,12.5
2024cave,4481,FALSE,113.4,115,14.4,14.2
2024cave,4711,FALSE,64.5,64.5,8.8,8.6
2024cave,4738,FALSE,120.3,120.3,11.3,11.5
2024cave,4817,TRUE,70.6,71,14.9,15
2024cave,5012,FALSE,99,99,10.5,10.9
2024cave,5136,FALSE,123,123,10.3,10.1
2024cave,5285,FALSE,91.2,91,12.9,11
2024cave,5817,FALSE,118,118,14.1,14.1
2024cave,5835,FALSE,112.8,113,10.4,10.4
2024cave,6060,FALSE,75.5,75,9.6,10.8
2024cave,6764,TRUE,80.1,80,9.8,9.8
2024cave,6885,FALSE,80.3,80.3,12.8,12.8
2024cave,6934,FALSE,91.6,92,13.2,13.3
2024cave,6995,FALSE,122.7,123,10.3,10.4
2024cave,7323,TRUE,104.1,104,12.2,12.2
2024cave,7327,FALSE,74.3,74,15,15
2024cave,8005,TRUE,111.9,112,10,9.5
2024cave,8060,FALSE,78.2,78,9.3,8.2
2024cave,8521,FALSE,91.8,91.8,12.5,12.2
2024cave,8533,FALSE,54.3,53,12.5,12.5
2024cave,8768,FALSE,101.8,102,12.7,12.7
2024cave,9084,FALSE,123.8,124,10.5,10.8
2024cave,9172,FALSE,53.7,53.7,11.2,11.2
2024cave,9421,TRUE,91.3,91,14.5,14.5
2024cave,9635,FALSE,115.1,115,11.1,11
2024code,159,FALSE,117.9,120.5,12.5,12.4
2024code,568,TRUE,102.2,102.2,9.7,9.8
2024code,662,FALSE,66.9,66.9,11.9,11.8
2024code,1011,FALSE,58.7,58.7,10.4,9.6
2024code,1108,FALSE,99.9,98.1,14.9,14.8
2024code,1138,TRUE,106.6,106.6,13.2,12.4
2024code,1303,TRUE,96.1,96.1,10.6,10.6
2024code,1339,FALSE,119.9,119.9,14.8,14.8
2024code,1410,FALSE,117,117,12.9,14
2024code,1619,TRUE,117.2,117.2,11.5,13.2
2024code,1799,TRUE,115.4,115.4,13.1,13.1
2024code,1822,FALSE,73.1,73.1,9.3,9
2024code,1868,FALSE,121.7,121.7,11.5,11.8
2024code,1977,FALSE,76.8,76.8,9.1,9.8
2024code,2036,FALSE,83.3,83.3,15,14.9
2024code,2083,FALSE,115.9,113.4,10.2,10.4
2024code,2240,FALSE,117.2,117.2,11.1,11.9
2024code,2259,FALSE,84.5,84.5,9.6,9.6
2024code,2261,FALSE,107.4,107.4,11.1,11.6
2024code,2945,FALSE,107,107,13.4,13.4
2024code,2996,TRUE,120.5,120.5,9.6,11.5
2024code,3006,FALSE,100,100,9.9,9.3
2024code,3200,FALSE,99.8,99.8,13.1,13.6
2024code,3374,FALSE,95.8,95.8,12.3,11.7
2024code,3648,FALSE,95.3,95.3,12.8,12.8
2024code,3729,FALSE,118.7,118.7,12.3,12.4
2024code,3807,FALSE,77.4,77.4,11,11.8
2024code,4009,FALSE,114.7,114.7,12.3,12.2
2024code,4010,FALSE,86,86,12.4,12.4
2024code,4068,FALSE,123.2,123.2,10.6,10.8
2024code,4293,FALSE,115.6,115.7,9.2,9.3
2024code,4388,FALSE,98.1,98.1,13.8,13.8
2024code,4418,FALSE,104,104,9.2,9.2
2024code,4499,FALSE,123.6,123.6,12.3,12.2
2024code,4550,FALSE,108.1,108.2,12.4,12.4
2024code,4593,FALSE,118.1,118.1,10.5,10.5
2024code,4944,FALSE,124.5,124.5,9.8,10
2024code,5232,FALSE,109.4,109.4,14.2,13.6
2024code,5493,FALSE,98.9,98.8,13.2,13.2
2024code,5690,FALSE,119.8,119.8,13.8,11.9
2024code,7243,TRUE,103.3,103.3,12.7,12.7
2024code,7479,FALSE,97.3,97.3,13.4,13.4
2024code,7485,FALSE,64,64,13.9,13.8
2024code,7737,FALSE,67,67,11.6,11.6
2024code,8334,FALSE,106.9,106.9,11.4,11.2
2024code,9068,TRUE,90,90,11.8,11.7
2024code,9112,FALSE,71.8,40.1,10.6,10.6
2024code,9552,FALSE,67.8,67.8,15,15
2024code,9586,FALSE,82.7,82.8,14.1,14.1
2024fim2,27,FALSE,122.8,122.8,12.6,12.9
2024fim2,51,FALSE,124.5,124.5,12.9,12.9
2024fim2,70,FALSE,123.8,123.8,10.4,10.6
2024fim2,85,FALSE,113.8,113.8,13.1,13.3
2024fim2,245,FALSE,118.9,118.9,11.6,11.7
2024fim2,503,FALSE,106.3,106.3,11.4,11.4
2024fim2,548,TRUE,121,121,13.8,12.1
2024fim2,910,FALSE,114.3,114.3,13.5,13.5
2024fim2,2851,FALSE,124.4,124.4,14.3,14.5
2024fim2,2960,TRUE,117.5,117.5,12.5,12.7
2024fim2,3175,FALSE,116.7,116.7,15,15
2024fim2,3322,FALSE,120.1,120.1,12,10.3
2024fim2,3452,FALSE,110.1,110.1,14.7,14.8
2024fim2,3602,FALSE,109.6,109.6,13.3,13.3
2024fim2,3620,FALSE,120.9,120.9,14.2,14.2
2024fim2,3655,TRUE,121.5,121.5,11.5,11.5
2024fim2,3707,FALSE,122.7,122.7,13.2,13.7
2024fim2,4004,FALSE,104.2,104.2,12.6,12.7
2024fim2,4237,TRUE,123.4,123.4,13.7,13.7
2024fim2,4391,FALSE,114.4,114.4,10.9,10.9
2024fim2,4392,FALSE,115.7,115.7,12.3,12.4
2024fim2,4405,FALSE,101.4,101.4,12.4,12.1
2024fim2,5084,TRUE,124.3,124.3,13.3,13.1
2024fim2,5152,FALSE,117.8,117.8,10.7,11
2024fim2,5216,FALSE,115,115,12.4,11.8
2024fim2,5424,FALSE,98.9,98.9,12.7,13.8
2024fim2,5505,TRUE,120.5,120.5,14.3,14.3
2024fim2,5533,FALSE,105.5,105.5,13.3,13.3
2024fim2,5561,FALSE,111,111,8.2,8.5
2024fim2,5612,FALSE,123.5,123.5,9.9,9.6
2024fim2,5712,FALSE,123.5,123.5,14.8,14.8
2024fim2,5901,FALSE,105.8,105.8,12.4,13.2
2024fim2,6085,FALSE,123.3,123.3,11.3,11.3
2024fim2,6528,FALSE,112.5,112.5,11.3,11.1
2024fim2,6569,FALSE,102.4,102.4,14.7,14.7
2024fim2,7174,FALSE,114.8,114.8,13.7,14.8
2024fim2,7197,FALSE,112.4,112.4,9.2,9.9
2024fim2,7211,FALSE,101.1,101.1,12.1,11.9
2024fim2,8286,FALSE,89.6,89.6,10.1,10.2
2024fim2,9743,FALSE,83.3,83.3,13.3,13.3
2024fit1,118,FALSE,124.9,124.9,12.8,12.8
2024fit1,231,FALSE,108.7,108.7,12.2,12
2024fit1,418,FALSE,110.7,110.7,12.7,13.1
2024fit1,1477,FALSE,124,124,12.6,13.3
2024fit1,1745,FALSE,103.3,103.3,10.6,11
2024fit1,2158,FALSE,121.3,121.3,11.6,11.9
2024fit1,2468,FALSE,87.9,87.9,11.7,11.2
2024fit1,2582,FALSE,123.5,123.5,13.7,13.7
2024fit1,2583,FALSE,87.2,87.2,10,10.5
2024fit1,2881,FALSE,104.5,104.5,11.6,11.7
2024fit1,3005,FALSE,108.1,108.1,9.9,9.9
2024fit1,3035,FALSE,121.4,121.4,12.3,12.4
2024fit1,3561,FALSE,97.6,97.6,10.8,11
2024fit1,3676,FALSE,94.4,94.4,13.3,12.2
2024fit1,3735,FALSE,123.5,123.5,14.4,11.9
2024fit1,4639,FALSE,110.3,110.3,10.7,10.4
2024fit1,4641,FALSE,90.5,90.5,9.6,9.6
2024fit1,5103,FALSE,63.2,63.2,12.1,12
2024fit1,5411,FALSE,105.6,105.6,13.2,12.5
2024fit1,5503,FALSE,109.1,109.1,12.4,12.1
2024fit1,5829,FALSE,78.9,78.9,11.8,11.8
2024fit1,5892,FALSE,95.7,95.7,13,13
2024fit1,6357,FALSE,119,119,10,10.1
2024fit1,6377,FALSE,118.7,118.7,10.8,10.2
2024fit1,6672,FALSE,118.6,118.6,13.5,13.7
2024fit1,7312,FALSE,108.1,108.1,12.9,12.6
2024fit1,7503,TRUE,84.9,98,12.9,12.9
2024fit1,7616,FALSE,87.5,87.5,11.4,11.3
2024fit1,8019,FALSE,112.9,112.9,14.8,13.8
2024fit1,8370,FALSE,103.7,103.7,14.2,13.8
2024fit1,8507,TRUE,79.9,79.9,11.4,11.9
2024fit1,8573,FALSE,115.3,115.3,11.5,11.3
2024fit1,8576,FALSE,111.9,111.9,10.1,10.2
2024fit1,8598,FALSE,92.8,92.8,11.9,12.2
2024fit1,8732,FALSE,83.9,83.9,8.8,8.9
2024fit1,9105,FALSE,122.4,122.4,11.4,11.3
2024fit1,9128,FALSE,86.4,86.4,11.5,11.7
2024fit1,9136,FALSE,92,92,13,13
2024fit1,9140,FALSE,90,90,13.2,13.1
2024fit1,9407,FALSE,83.4,83.4,11.5,12.1
2024fit1,9478,FALSE,106,103.8,12.8,12.4
2024fit1,9492,FALSE,100.7,100.7,10.7,11.2
2024fit1,9752,FALSE,86.5,86.5,10.9,10.1
2024fit2,148,FALSE,114.8,114.8,14.9,15
2024fit2,324,FALSE,116.8,116.8,13.1,13.1
2024fit2,624,FALSE,115.9,115.9,9.4,9.6
2024fit2,1296,FALSE,108.5,108.5,10.3,10.4
2024fit2,2687,FALSE,88.1,88.1,10.7,10.6
2024fit2,2689,FALSE,60.6,69.2,11.7,11.9
2024fit2,2714,FALSE,114.6,114.6,10.5,10.2
2024fit2,2848,FALSE,120.3,120.3,14.6,14.9
2024fit2,2882,FALSE,85.9,76.5,8.6,9.7
2024fit2,3310,FALSE,122.5,122.5,10.3,10.2
2024fit2,3679,FALSE,95.2,95.2,13,13
2024fit2,3847,FALSE,123.9,123.9,15,14.7
2024fit2,4063,FALSE,97.6,97.6,11.7,11.6
2024fit2,4153,FALSE,100.3,100.3,10.2,10.2
2024fit2,4192,FALSE,107.6,107.6,10.6,10.3
2024fit2,4206,FALSE,109.1,109.1,11.3,11.6
2024fit2,5212,FALSE,113.6,113.6,13.2,12.9
2024fit2,5414,FALSE,109.1,106.9,9.1,9.2
2024fit2,5427,FALSE,117.2,117.2,14,14.6
2024fit2,5431,FALSE,118.6,118.6,12.9,12.9
2024fit2,5572,FALSE,111.4,111.4,11.2,11.2
2024fit2,6369,FALSE,107.4,107.4,13,12.4
2024fit2,6488,FALSE,70.8,70.8,14.6,14.6
2024fit2,6645,FALSE,100.1,100.1,12.3,12.9
2024fit2,6768,FALSE,100.5,100.5,9.9,10.3
2024fit2,6800,FALSE,124.7,124.7,10.9,11
2024fit2,7115,FALSE,66.7,66.7,12.1,11.4
2024fit2,7121,FALSE,107.1,107.1,11.6,11.6
2024fit2,7691,FALSE,111.2,111.2,13.9,13.9
2024fit2,8088,FALSE,106.5,106.5,10.6,10.9
2024fit2,8177,FALSE,122.8,122.8,13.3,13.4
2024fit2,8528,FALSE,69,69,12.5,12.6
2024fit2,8749,FALSE,89.9,89.9,8.1,6.8
2024fit2,8858,FALSE,81.4,81.4,10.6,10.9
2024fit2,8874,FALSE,110.6,110.6,10.9,11.2
2024fit2,9054,FALSE,100.6,102.9,12.9,13.1
2024fit2,9080,FALSE,88.3,88.3,9.5,9.7
2024fit2,9088,FALSE,119.1,119.1,8.4,8.4
2024fit2,9121,FALSE,67.7,67.7,9.3,10.9
2024fit2,9181,FALSE,106.9,106.9,11.8,12.1
2024fit2,9418,FALSE,110.2,110.2,9.9,9.9
2024fit2,9512,FALSE,88,88,12.4,12.5
2024fit2,9786,FALSE,90.7,90.7,14.2,14.8
2024gaalb,1261,FALSE,103.9,103.1,10.8,10.9
2024gaalb,1414,FALSE,101.2,101.2,11.1,10.5
2024gaalb,1771,FALSE,112.4,112.4,13.4,13.6
2024gaalb,2415,FALSE,92.9,92.9,11.9,12.4
2024gaalb,3329,FALSE,98.9,98.9,12.2,12.1
2024gaalb,3344,FALSE,98.4,98.4,11.3,11.3
2024gaalb,3635,TRUE,88.3,95.2,13.6,12.5
2024gaalb,4112,FALSE,111.3,111.3,10.8,11.1
2024gaalb,4240,FALSE,68,68,11.2,11.6
2024gaalb,4459,FALSE,59.9,59.9,11.7,11.7
2024gaalb,4468,FALSE,85.2,85.2,12.3,11.4
2024gaalb,4509,TRUE,109.8,109.8,12.2,12.6
2024gaalb,4730,FALSE,64.8,64.8,11.6,12.1
2024gaalb,5074,TRUE,87.9,87.9,12.4,12.3
2024gaalb,5219,FALSE,82.8,82.8,13.6,13.6
2024gaalb,5828,FALSE,63.3,63.3,11,12
2024gaalb,5848,FALSE,46.4,46.4,9.8,10.5
2024gaalb,6023,FALSE,93.3,93.3,13.2,13.2
2024gaalb,6829,FALSE,86.2,86.2,11.3,11.2
2024gaalb,6905,FALSE,50.8,50.8,13.8,13.8
2024gaalb,6919,FALSE,114.8,114.8,12.6,13.2
2024gaalb,6925,FALSE,117.4,130.4,14.6,14.6
2024gaalb,7104,FALSE,93.8,93.8,14.2,14.2
2024gaalb,7470,FALSE,107.7,107.7,10.9,10.8
2024gaalb,7514,FALSE,93.2,93.2,12.3,12.3
2024gaalb,7676,FALSE,73.4,73.4,13.7,13.5
2024gaalb,8815,FALSE,92,92,12.1,10.9
2024gaalb,8849,FALSE,117.2,117.2,11.7,11.7
2024gaalb,9260,FALSE,92.2,92.2,11.7,11.8
2024gacar,832,FALSE,78.1,78.1,10.7,10.7
2024gacar,1002,FALSE,68.6,76.3,9.9,10
2024gacar,1414,FALSE,97.7,101.8,11.8,11.3
2024gacar,1648,FALSE,106.9,106.8,14.3,14.1
2024gacar,1795,FALSE,61.2,61.2,13.5,13.5
2024gacar,2974,FALSE,99.7,109.7,13.8,13.7
2024gacar,3091,FALSE,89.9,89.9,14.1,14.1
2024gacar,3635,TRUE,88.5,95.6,14.6,14.6
2024gacar,3815,FALSE,85.4,85.4,12.4,12.1
2024gacar,4026,FALSE,113.3,122,7.4,7.4
2024gacar,4188,FALSE,107.3,110.8,13.5,12.8
2024gacar,4189,FALSE,111.1,111.1,10.9,11.5
2024gacar,4451,FALSE,119.6,119.6,10.7,10.8
2024gacar,4459,FALSE,60,60,11.9,9.5
2024gacar,4516,FALSE,61.6,61.6,8.8,8.9
2024gacar,5109,FALSE,98.5,98.5,12,11.5
2024gacar,5293,FALSE,113.7,113.7,14.7,14.2
2024gacar,5651,TRUE,71.3,71.3,12.6,12.6
2024gacar,5848,FALSE,46.5,54.5,14,13.5
2024gacar,5900,FALSE,88.4,89.2,10.8,10.9
2024gacar,6340,TRUE,107.6,118.3,10.6,10.4
2024gacar,6705,FALSE,88.6,88.6,11.4,11
2024gacar,6712,FALSE,93.2,93.2,10.6,10.4
2024gacar,6887,TRUE,69.1,69.1,11.9,11.2
2024gacar,6944,FALSE,79.8,79.8,13.4,13.4
2024gacar,7451,FALSE,123.6,123.6,12.8,13.6
2024gacar,8080,FALSE,107.8,107.8,10.3,10.8
2024gacar,8100,FALSE,97.7,97.7,13.8,13.1
2024gacar,8577,FALSE,50.1,50.1,11.6,12.2
2024gacar,8761,FALSE,71.2,71.2,9.4,9.6
2024gacar,8865,FALSE,92.9,92.9,10.9,10.2
2024gacar,8866,TRUE,119.8,119.8,14.9,14.9
2024gacar,9057,FALSE,68.4,68.4,12.1,12.6
2024gacar,9260,FALSE,92.7,92.7,12.3,12.2
2024gacar,9500,FALSE,85.3,85.3,12.5,12.6
2024gacar,9522,TRUE,84.8,84.8,12.3,12.3
2024gacar,9582,FALSE,60.9,60.9,12.6,11.8
2024gacar,9770,FALSE,64.5,64.5,13.1,11.4
2024gacmp,281,FALSE,125,125,11.3,11.3
2024gacmp,342,FALSE,100,100,11.7,11.7
2024gacmp,343,FALSE,97.6,97.6,11.4,11.1
2024gacmp,1102,FALSE,111.6,111.6,11.4,11.5
2024gacmp,1261,FALSE,105.4,105.4,10.8,10.9
2024gacmp,1287,FALSE,112,112,13.8,14.3
2024gacmp,1414,FALSE,102.6,102.6,12,12.7
2024gacmp,1648,FALSE,107.5,107.5,14.7,14.2
2024gacmp,1683,FALSE,114.4,114.4,12.5,12.5
2024gacmp,1746,FALSE,110.9,110.9,13.1,13
2024gacmp,1771,FALSE,98.8,98.8,13.3,13.6
2024gacmp,2415,FALSE,98.5,98.5,11.9,12.5
2024gacmp,2815,FALSE,98,98,12,11.9
2024gacmp,2974,FALSE,111.3,117.2,13.9,13.7
2024gacmp,3329,FALSE,99.1,99.1,12,12
2024gacmp,3489,FALSE,117.7,120,12.9,12.6
2024gacmp,3490,FALSE,115.4,115.4,13.4,12.9
2024gacmp,3635,TRUE,89,96,13.6,13.6
2024gacmp,3815,FALSE,84,84,11.8,11.4
2024gacmp,4026,FALSE,113.6,121.6,7.6,7.6
2024gacmp,4112,FALSE,113,113,10.9,11.2
2024gacmp,4188,FALSE,107.7,107.7,13,12.3
2024gacmp,4451,FALSE,121.9,121.9,9.7,9.7
2024gacmp,4509,TRUE,110.7,110.7,12.5,12.7
2024gacmp,4533,FALSE,96.7,96.7,12.4,12.9
2024gacmp,4701,FALSE,93.9,93.9,11.6,11.6
2024gacmp,5109,FALSE,103.5,103.5,11.2,11
2024gacmp,5130,FALSE,84.1,84.1,9.9,10.4
2024gacmp,5293,FALSE,119.9,119.9,13.4,14
2024gacmp,5900,FALSE,92.7,92.7,10.5,11
2024gacmp,6340,TRUE,108.7,119.7,9.9,9.7
2024gacmp,6366,FALSE,117.6,117.6,11.8,11.8
2024gacmp,6829,FALSE,87.2,87.2,11.1,11
2024gacmp,6919,FALSE,115.6,115.6,13.1,13.4
2024gacmp,6925,FALSE,117.7,130,14.7,14.7
2024gacmp,7104,FALSE,95.1,95.1,13.7,13.7
2024gacmp,7451,FALSE,114.3,114.3,12.6,13.7
2024gacmp,7538,FALSE,81.2,81.2,11,11.1
2024gacmp,8080,FALSE,107.8,107.8,11.8,12.3
2024gacmp,8575,FALSE,92.6,92.6,13.4,13.7
2024gacmp,8577,FALSE,85.8,85.8,10.8,11.3
2024gacmp,8736,FALSE,112,136.2,10.4,10.4
2024gacmp,8849,FALSE,115.7,115.7,11.9,11.9
2024gacmp,8865,FALSE,90.6,90.6,10.6,9.9
2024gacmp,9260,FALSE,92.1,92.7,10.5,11.5
2024gacmp,9477,FALSE,108.5,108.5,11.1,10.9
2024gacmp,9480,FALSE,75.5,75.5,9.7,10
2024gacmp,9500,FALSE,113,113,12.7,12.3
2024gacmp,9522,TRUE,86.6,86.6,12.1,12.2
2024gacmp,9571,FALSE,59.6,59.6,11.8,14.6
2024gadal,832,FALSE,75,75,10.9,10.9
2024gadal,1102,FALSE,102.4,102.1,7.2,6.9
2024gadal,1683,FALSE,106.5,106.5,12.9,12.9
2024gadal,1746,FALSE,113.8,113.8,13.2,13.2
2024gadal,1758,TRUE,111.6,111.6,10.6,11
2024gadal,3344,FALSE,103.5,103.5,11.6,11.6
2024gadal,3815,FALSE,81.8,81.8,12.4,11.9
2024gadal,4026,FALSE,116.6,103.9,7.3,7.3
2024gadal,4112,TRUE,114.2,114.2,10.9,11.2
2024gadal,4240,FALSE,103.8,103.8,12.2,12
2024gadal,4516,FALSE,60.3,60.3,9.7,9.4
2024gadal,4701,FALSE,85.1,85.1,10.7,10.7
2024gadal,5219,FALSE,83.7,83.7,13.8,13.8
2024gadal,5608,FALSE,75.5,79.7,12.2,12.2
2024gadal,5828,TRUE,82.4,63.6,10.9,11.7
2024gadal,5900,FALSE,87.2,86.7,10.3,10.9
2024gadal,6023,FALSE,89.3,89.3,13.8,13.8
2024gadal,6340,TRUE,104.8,104.8,10,9.7
